Precinct,Number,Gender,Race, Age,Bias Motivation
52,52,Male,White,41,Anti-Jewish
52,53,Male,Black,40,Anti-LGBT
60,54,Male,Black,37,Anti-LGBT
60,55,Male,Black,32,Anti-LGBT
61,56,Male,White,25,Anti-Black
61,57,Male,Black,16,Anti-Other Ethnicity
61,58,Male,White,36,Anti-Islamic (Muslim)
61,59,Male,White,50,Anti-Black
61,60,Male,White,25,Anti-Black
61,61,Male,Black,12,Anti-Asian
61,62,Male,White,40,Anti-Islamic (Muslim)
61,63,Male,White,27,Anti-Black
62,64,Male,White,28,Anti-Other Ethnicity
63,65,Male,White,45,Anti-Jewish
66,66,Male,White,27,Anti-Islamic (Muslim)
66,67,Male,Asian,37,Anti-Islamic (Muslim)
70,68,Male,Black,28,Anti-Jewish
70,69,Male,White,37,Anti-Islamic (Muslim)
70,70,Male,Black,27,Anti-Jewish
70,71,Male,White,37,Anti-Islamic (Muslim)
70,72,Male,White,38,Anti-Islamic (Muslim)
70,73,Male,Black,19,Anti-Islamic (Muslim)
71,74,Male,Unknown,18,Anti-Jewish
71,75,Male,Black,37,Anti-Jewish
71,76,Male,Black,11,Anti-Jewish
71,77,Male,Black,30,Anti-Jewish
71,78,Male,Black,38,Anti-LGBT
71,79,Female,White,26,Anti-Jewish
72,80,Male,Asian,37,Anti-Islamic (Muslim)
75,81,Male,Black,26,Anti-LGBT
75,82,Male,White,17,Anti-Islamic (Muslim)
75,83,Male,White,28,Anit-Other Religion
75,84,Male,Black,28,Anti-Hispanic
77,85,Male,Black,56,Anit-Other Religion
79,86,Male,Black,72,Anti-LGBT
79,87,Male,Black,18,Anti-Jewish
79,88,Male,Black,32,Anti-LGBT
79,89,Male,Asian,79,Anti-Jewish
81,90,Female,Black,37,Anti-LGBT
81,91,Male,Black,39,Anti-Gender Non-Conforming
81,92,Female,Black,37,Anti-LGBT
83,93,Male,Black,41,Anti-LGBT
83,94,Male,White,37,Anti-Black
83,95,Male,White,16,Anti-Islamic (Muslim)
83,96,Female,White,36,Anti-LGBT
84,97,Male,Black,27,Anti-LGBT
84,98,Male,White,36,Anti-Black
84,99,Male,Black,28,Anti-LGBT
88,100,Male,Black,60,Anti-LGBT
90,101,Female,White,20,Anti-Jewish
90,102,Male,White,13,Anti-LGBT
90,103,Male,White,15,Anti-LGBT
90,104,Female,Black,36,Anti-LGBT
94,105,Male,White,32,Anti-LGBT
102,106,Male,Black,34,Anti-White
103,107,Male,White,50,Anti-LGBT
103,108,Male,Black,35,Anti-LGBT
104,109,Male,White,22,Anit-Other Religion
104,110,Male,White,21,Anit-Other Religion
104,111,Male,White,21,Anit-Other Religion
107,112,Male,Asian,21,Anti-Other Ethnicity
107,113,Male,Black,28,Anti-Asian
108,114,Male,White,52,Anti-Black
109,115,Male,Asian,15,Anti-Islamic (Muslim)
110,116,Male,White,29,Anti-60 Years old or more
110,117,Male,White,23,Anit-Other Religion
110,118,Female,White,28,Anti-60 Years old or more
112,119,Male,White,40,Anti-Islamic (Muslim)
112,120,Male,Black,39,Anti-Other Ethnicity
113,121,Male,Black,15,Anti-Islamic (Muslim)
113,122,Male,White,57,Anti-Islamic (Muslim)
114,123,Male,White,53,Anti-LGBT
115,124,Male,White,50,Anti-Other Ethnicity
115,125,Male,White,38,Anti-LGBT
115,126,Male,Asian,48,Anti-LGBT
120,127,Female,White,38,Anti-Black
120,128,Male,Black,18,Anti-Hispanic
120,129,Female,White,44,Anti-Black
120,130,Male,Black,24,Anti-LGBT
120,131,Female,White,38,Anti-LGBT
120,132,Male,Black,20,Anti-LGBT
121,133,Male,White,57,Anti-Hispanic
122,134,Female,White,44,Anti-Black
123,135,Male,White,37,Anti-Jewish
